as_of,team,player,club,position,talent,talent_se,exp_minutes,available,age,is_starter
2026-06-01,Netherlands,Crysencio Summerville,West Ham United,FWD,76.0,3.0,,True,24.6,False
2026-06-01,Netherlands,Jorrel Hato,Chelsea,DEF,73.0,3.0,,True,20.2,False
2026-06-01,Netherlands,Quinten Timber,Marseille,MID,79.0,3.0,,True,25.0,False
2026-06-01,New Zealand,Max Crocombe,Millwall,GK,65.0,3.0,,True,32.8,False
2026-06-01,New Zealand,Tim Payne,Wellington Phoenix,DEF,67.0,3.0,,True,32.4,True
2026-06-01,New Zealand,Francis de Vries,Auckland FC,DEF,64.0,3.0,,True,31.5,False
2026-06-01,New Zealand,Tyler Bindon,Sheffield United,DEF,67.0,3.0,,True,21.3,True
2026-06-01,New Zealand,Michael Boxall,Minnesota United FC,DEF,69.0,3.0,,True,37.8,True
2026-06-01,New Zealand,Joe Bell,Viking,MID,67.0,3.0,,True,27.1,True
2026-06-01,New Zealand,Matthew Garbett,Peterborough United,MID,64.0,3.0,,True,24.1,False
2026-06-01,New Zealand,Marko Stamenić,Swansea City,MID,72.0,3.0,,True,24.3,True
2026-06-01,New Zealand,Chris Wood,Nottingham Forest,FWD,76.0,3.0,,True,34.5,True
2026-06-01,New Zealand,Sarpreet Singh,Wellington Phoenix,MID,63.83699672271113,4.0,,True,27.3,False
2026-06-01,New Zealand,Elijah Just,Motherwell,MID,68.42867297844546,4.0,,True,26.1,False
2026-06-01,New Zealand,Alex Paulsen,Lechia Gdańsk,GK,70.0,3.0,,True,23.9,True
2026-06-01,New Zealand,Liberato Cacace,Wrexham,DEF,72.0,3.0,,True,25.7,True
2026-06-01,New Zealand,Alex Rufer,Wellington Phoenix,MID,68.0,3.0,,True,30.0,True
2026-06-01,New Zealand,Nando Pijnaker,Auckland FC,DEF,62.0,3.0,,True,27.3,False
2026-06-01,New Zealand,Finn Surman,Portland Timbers,DEF,66.0,3.0,,True,22.7,False
2026-06-01,New Zealand,Kosta Barbarouses,Western Sydney Wanderers,FWD,68.0,3.0,,True,36.3,True
2026-06-01,New Zealand,Ben Waine,Port Vale,FWD,64.0,3.0,,True,25.0,False
2026-06-01,New Zealand,Ben Old,Saint-Étienne,MID,67.0,3.0,,True,23.8,True
2026-06-01,New Zealand,Callum McCowatt,Silkeborg,MID,66.0,3.0,,True,27.1,False
2026-06-01,New Zealand,Jesse Randall,Auckland FC,FWD,61.7044702090272,4.0,,True,23.8,False
2026-06-01,New Zealand,Michael Woud,Auckland FC,GK,62.0,3.0,,True,27.4,False
2026-06-01,New Zealand,Ryan Thomas,PEC Zwolle,MID,66.0,3.0,,True,31.4,False
2026-06-01,New Zealand,Callan Elliot,Auckland FC,DEF,62.0,3.0,,True,26.9,False
2026-06-01,New Zealand,Lachlan Bayliss,Newcastle Jets,MID,58.0,3.0,,True,23.9,False
2026-06-01,New Zealand,Tommy Smith,Braintree Town,DEF,62.0,3.0,,True,36.2,False
2026-06-01,Norway,Ørjan Nyland,Sevilla,GK,76.0,3.0,,True,35.7,True
2026-06-01,Norway,Morten Thorsby,Cremonese,MID,72.0,3.0,,True,30.1,False
2026-06-01,Norway,Kristoffer Ajer,Brentford,DEF,76.0,3.0,,True,28.1,True
2026-06-01,Norway,Leo Østigård,Genoa,DEF,72.0,3.0,,True,26.5,False
2026-06-01,Norway,David Møller Wolfe,Wolverhampton Wanderers,DEF,70.0,3.0,,True,24.1,False
2026-06-01,Norway,Patrick Berg,Bodø/Glimt,MID,76.0,3.0,,True,28.5,True
2026-06-01,Norway,Alexander Sørloth,Atlético Madrid,FWD,82.0,3.0,,True,30.5,True
2026-06-01,Norway,Sander Berge,Fulham,MID,76.0,3.0,,True,28.3,True
2026-06-01,Norway,Erling Haaland,Manchester City,FWD,91.0,3.0,,True,25.9,True
2026-06-01,Norway,Martin Ødegaard,Arsenal,MID,89.0,3.0,,True,27.5,True
2026-06-01,Norway,Jørgen Strand Larsen,Crystal Palace,FWD,75.0,3.0,,True,26.3,True
2026-06-01,Norway,Sander Tangvik,Hamburger SV,GK,65.0,3.0,,True,23.5,False
2026-06-01,Norway,Egil Selvik,Watford,GK,69.0,3.0,,True,28.8,False
2026-06-01,Norway,Fredrik Aursnes,Benfica,MID,80.0,3.0,,True,30.5,True
2026-06-01,Norway,Fredrik André Bjørkan,Bodø/Glimt,DEF,73.0,3.0,,True,27.8,False
2026-06-01,Norway,Marcus Holmgren Pedersen,Torino,DEF,73.0,3.0,,True,25.9,False
2026-06-01,Norway,Torbjørn Heggem,Bologna,DEF,65.0,4.0,,True,27.4,False
2026-06-01,Norway,Kristian Thorstvedt,Sassuolo,MID,73.0,3.0,,True,27.2,True
2026-06-01,Norway,Thelo Aasgaard,Rangers,MID,66.0,3.0,,True,24.1,False
2026-06-01,Norway,Antonio Nusa,RB Leipzig,FWD,72.0,3.0,,True,21.1,False
2026-06-01,Norway,Andreas Schjelderup,Benfica,MID,72.0,3.0,,True,22.0,False
2026-06-01,Norway,Oscar Bobb,Fulham,MID,72.0,3.0,,True,22.9,False
2026-06-01,Norway,Jens Petter Hauge,Bodø/Glimt,MID,71.0,3.0,,True,26.6,False
2026-06-01,Norway,Sondre Langås,Derby County,DEF,64.0,3.0,,True,25.3,False
2026-06-01,Norway,Henrik Falchener,Viking,DEF,68.00588016301228,4.0,,True,23.1,False
2026-06-01,Norway,Julian Ryerson,Borussia Dortmund,FWD,79.0,3.0,,True,28.5,True
2026-06-01,Panama,Luis Mejía,Nacional,GK,70.0,3.0,,True,35.2,True
2026-06-01,Panama,César Blackman,Slovan Bratislava,DEF,71.0415206014763,4.0,,True,28.2,False
2026-06-01,Panama,José Córdoba,Norwich City,DEF,66.0,3.0,,True,25.0,True
2026-06-01,Panama,Fidel Escobar,Saprissa,DEF,67.58980517820953,4.0,,True,31.4,False
2026-06-01,Panama,Edgardo Fariña,Pari Nizhny Novgorod,DEF,62.699840732086564,4.0,,True,24.6,False
2026-06-01,Panama,Cristian Martínez,Ironi Kiryat Shmona,MID,55.0,4.0,,True,29.3,False
2026-06-01,Panama,José Luis Rodríguez,Juárez,MID,70.79267797071145,4.0,,True,28.0,False
2026-06-01,Panama,Adalberto Carrasquilla,UNAM,MID,71.0,3.0,,True,27.5,True
2026-06-01,Panama,Tomás Rodríguez,Saprissa,FWD,66.33312685925407,4.0,,True,27.2,False
2026-06-01,Panama,Ismael Díaz,León,MID,74.0,3.0,,True,29.1,True
2026-06-01,Panama,Yoel Bárcenas,Mazatlán,MID,71.42323562186763,4.0,,True,32.6,False
2026-06-01,Panama,César Samudio,Marathón,GK,67.43751103990681,4.0,,True,32.3,False
2026-06-01,Panama,Jiovany Ramos,Puerto Cabello,DEF,68.0,3.0,,True,29.3,True
2026-06-01,Panama,Carlos Harvey,Minnesota United FC,DEF,56.0,3.0,,True,26.3,False
2026-06-01,Panama,Eric Davis,Plaza Amador,DEF,64.96099714567364,4.0,,True,35.2,True
2026-06-01,Panama,Andrés Andrade,LASK,DEF,71.0,3.0,,True,27.6,True
2026-06-01,Panama,José Fajardo,Universidad Católica,FWD,70.0,3.0,,True,32.8,True
2026-06-01,Panama,Cecilio Waterman,Universidad de Concepción,FWD,70.92130787061458,4.0,,True,35.1,False
2026-06-01,Panama,Alberto Quintero,Plaza Amador,MID,70.59982488388025,4.0,,True,38.5,True
2026-06-01,Panama,Aníbal Godoy,San Diego FC,MID,70.0,3.0,,True,36.3,True
2026-06-01,Panama,César Yanis,Cobresal,MID,66.72600704771111,4.0,,True,30.3,False
2026-06-01,Panama,Orlando Mosquera,Al-Fayha,GK,70.21035663013487,4.0,,True,31.4,False
2026-06-01,Panama,Michael Amir Murillo,Beşiktaş,DEF,74.0,3.0,,True,30.3,True
2026-06-01,Panama,Azarias Londoño,Universidad Católica,FWD,63.471436605458386,4.0,,True,24.9,False
2026-06-01,Panama,Roderick Miller,Turan Tovuz,DEF,68.45305055699194,4.0,,True,34.2,False
2026-06-01,Panama,Jorge Gutiérrez,Deportivo La Guaira,DEF,66.11160429969354,4.0,,True,27.7,False
2026-06-01,Paraguay,Gatito Fernández,Cerro Porteño,GK,71.31418805907163,4.0,,True,38.2,False
2026-06-01,Paraguay,Gustavo Velázquez,Cerro Porteño,DEF,73.0,3.0,,True,35.1,False
2026-06-01,Paraguay,Omar Alderete,Sunderland,DEF,77.0,3.0,,True,29.4,True
2026-06-01,Paraguay,Juan José Cáceres,Dynamo Moscow,DEF,73.0,3.0,,True,26.0,True
2026-06-01,Paraguay,Fabián Balbuena,Grêmio,DEF,75.39081490109348,4.0,,True,34.8,False
2026-06-01,Paraguay,Júnior Alonso,Atlético Mineiro,DEF,75.45575142816847,4.0,,True,33.3,False
2026-06-01,Paraguay,Ramón Sosa,Palmeiras,MID,75.0,3.0,,True,26.8,True
2026-06-01,Paraguay,Diego Gómez,Brighton & Hove Albion,MID,68.0,3.0,,True,23.2,False
2026-06-01,Paraguay,Antonio Sanabria,Cremonese,FWD,77.0,3.0,,True,30.2,True
2026-06-01,Paraguay,Miguel Almirón,Atlanta United FC,MID,78.0,3.0,,True,32.3,True
2026-06-01,Paraguay,Maurício,Palmeiras,MID,73.70964442829384,4.0,,True,24.9,False
2026-06-01,Paraguay,Orlando Gill,San Lorenzo,GK,71.61409830910247,4.0,,True,26.0,False
2026-06-01,Paraguay,José Canale,Lanús,DEF,72.67338888531256,4.0,,True,29.9,False
2026-06-01,Paraguay,Andrés Cubas,Vancouver Whitecaps FC,MID,74.0,3.0,,True,30.1,True
2026-06-01,Paraguay,Gustavo Gómez,Palmeiras,DEF,78.4102510319594,4.0,,True,33.1,False
2026-06-01,Paraguay,Damián Bobadilla,São Paulo,MID,70.24546383989585,4.0,,True,24.9,False
2026-06-01,Paraguay,Kaku,Al Ain,FWD,79.0,3.0,,True,31.4,True
2026-06-01,Paraguay,Álex Arce,Independiente Rivadavia,FWD,73.0,3.0,,True,31.0,True
2026-06-01,Paraguay,Julio Enciso,Strasbourg,FWD,73.0,4.0,,True,22.4,True
2026-06-01,Paraguay,Braian Ojeda,Orlando City SC,MID,70.0,3.0,,True,25.9,False
2026-06-01,Paraguay,Gabriel Ávalos,Independiente,FWD,74.0,3.0,,True,34.9,True
2026-06-01,Paraguay,Gastón Olveira,Olimpia,GK,73.0,4.0,,True,33.1,True
2026-06-01,Paraguay,Matías Galarza,Atlanta United FC,MID,63.0,3.0,,True,24.3,False
2026-06-01,Paraguay,Gustavo Caballero,Portsmouth,MID,64.0,3.0,,True,24.7,False
2026-06-01,Paraguay,Isidro Pitta,Red Bull Bragantino,FWD,73.4530979686345,4.0,,True,26.8,False
2026-06-01,Paraguay,Alexandro Maidana,Talleres,DEF,61.83434326317714,4.0,,True,20.8,False
2026-06-01,Portugal,Diogo Costa,Porto,GK,84.0,3.0,,True,26.7,True
2026-06-01,Portugal,Nélson Semedo,Fenerbahçe,DEF,78.0,3.0,,True,32.5,False
2026-06-01,Portugal,Rúben Dias,Manchester City,DEF,88.0,3.0,,True,29.0,True
2026-06-01,Portugal,Tomás Araújo,Benfica,DEF,73.0,3.0,,True,24.0,False
2026-06-01,Portugal,Diogo Dalot,Manchester United,DEF,82.0,3.0,,True,27.2,True
2026-06-01,Portugal,Matheus Nunes,Manchester City,MID,78.0,3.0,,True,27.8,False
2026-06-01,Portugal,Cristiano Ronaldo,Al-Nassr,FWD,86.0,3.0,,True,41.3,True
2026-06-01,Portugal,Bruno Fernandes,Manchester United,MID,87.0,3.0,,True,31.7,True
2026-06-01,Portugal,Gonçalo Ramos,Paris Saint-Germain,FWD,79.0,3.0,,True,24.9,False
2026-06-01,Portugal,Bernardo Silva,Manchester City,MID,88.0,3.0,,True,31.8,True
2026-06-01,Portugal,João Félix,Al-Nassr,FWD,80.0,3.0,,True,26.6,False
2026-06-01,Portugal,José Sá,Wolverhampton Wanderers,GK,79.0,3.0,,True,33.4,False
2026-06-01,Portugal,Renato Veiga,Villarreal,DEF,72.0,3.0,,True,22.8,False
2026-06-01,Portugal,Gonçalo Inácio,Sporting CP,DEF,80.0,3.0,,True,24.8,False
2026-06-01,Portugal,João Neves,Paris Saint-Germain,MID,79.0,3.0,,True,21.7,False
2026-06-01,Portugal,Francisco Trincão,Sporting CP,FWD,78.0,3.0,,True,26.4,False
2026-06-01,Portugal,Rafael Leão,Milan,FWD,86.0,3.0,,True,27.0,True
2026-06-01,Portugal,Pedro Neto,Chelsea,FWD,79.0,3.0,,True,26.2,False
2026-06-01,Portugal,Gonçalo Guedes,Real Sociedad,FWD,77.0,3.0,,True,29.5,False
2026-06-01,Portugal,João Cancelo,Barcelona,DEF,86.0,3.0,,True,32.0,True
2026-06-01,Portugal,Rúben Neves,Al-Hilal,MID,84.0,3.0,,True,29.2,True
2026-06-01,Portugal,Rui Silva,Sporting CP,GK,81.0,3.0,,True,32.3,False
2026-06-01,Portugal,Vitinha,Paris Saint-Germain,MID,85.0,3.0,,True,26.3,True
2026-06-01,Portugal,Samú Costa,Mallorca,DEF,74.0,3.0,,True,25.5,False
2026-06-01,Portugal,Nuno Mendes,Paris Saint-Germain,DEF,83.0,3.0,,True,24.0,True
2026-06-01,Portugal,Francisco Conceição,Juventus,FWD,78.0,3.0,,True,23.5,False
2026-06-01,Qatar,Mahmud Abunada,Al-Rayyan,GK,61.74915443241428,4.0,,True,26.3,False
2026-06-01,Qatar,Pedro Miguel,Al-Sadd,DEF,65.70752503796817,4.0,,True,35.8,True
2026-06-01,Qatar,Lucas Mendes,Al-Wakrah,DEF,73.18876437041845,4.0,,True,35.9,False
2026-06-01,Qatar,Issa Laye,Al-Arabi,DEF,61.741450603519745,4.0,,True,28.4,False
2026-06-01,Qatar,Jassem Gaber,Al-Rayyan,DEF,60.1043572612385,4.0,,True,24.3,False
2026-06-01,Qatar,Abdulaziz Hatem,Al-Rayyan,MID,72.53878497058605,4.0,,True,36.4,True
2026-06-01,Qatar,Ahmed Alaaeldin,Al-Rayyan,FWD,69.37101938784508,4.0,,True,33.3,True
2026-06-01,Qatar,Edmilson Junior,Al-Duhail,FWD,74.27872689154623,4.0,,True,31.8,False
2026-06-01,Qatar,Mohammed Muntari,Al-Gharafa,FWD,66.71830321881657,4.0,,True,32.4,True
2026-06-01,Qatar,Hassan Al-Haydos,Al-Sadd,FWD,62.0,8.0,,True,35.5,True
2026-06-01,Qatar,Akram Afif,Al-Sadd,FWD,77.05647146882586,4.0,,True,29.5,True
2026-06-01,Qatar,Karim Boudiaf,Al-Duhail,MID,70.31937028772825,4.0,,True,35.7,True
2026-06-01,Qatar,Ayoub Al-Oui,Al-Gharafa,DEF,55.15966936304482,4.0,,True,21.2,False
2026-06-01,Qatar,Homam Ahmed,Cultural Leonesa,DEF,63.214890145799025,4.0,,True,26.8,True
2026-06-01,Qatar,Yusuf Abdurisag,Al-Wakrah,FWD,60.95467375268141,4.0,,True,26.8,False
2026-06-01,Qatar,Boualem Khoukhi,Al-Sadd,DEF,71.07304925720132,4.0,,True,35.9,True
2026-06-01,Qatar,Ahmed Al-Ganehi,Al-Gharafa,MID,61.846255676592385,4.0,,True,25.7,False
2026-06-01,Qatar,Sultan Al-Brake,Al-Duhail,DEF,65.38953729560762,4.0,,True,30.1,False
2026-06-01,Qatar,Almoez Ali,Al-Duhail,FWD,73.03226164759502,4.0,,True,29.8,True
2026-06-01,Qatar,Ahmed Fathy,Al-Arabi,MID,62.0,8.0,,True,33.3,False
2026-06-01,Qatar,Salah Zakaria,Al-Duhail,GK,62.74452495547364,4.0,,True,27.1,False
2026-06-01,Qatar,Meshaal Barsham,Al-Sadd,GK,66.35329585327983,4.0,,True,28.3,True
2026-06-01,Qatar,Assim Madibo,Al-Wakrah,MID,65.35022150132596,4.0,,True,29.6,False
2026-06-01,Qatar,Tahsin Jamshid,Al-Duhail,FWD,62.0,8.0,,True,20.0,False
2026-06-01,Qatar,Al-Hashmi Al-Hussain,Al-Arabi,DEF,55.617486078576825,4.0,,True,22.8,False
2026-06-01,Qatar,Mohamed Manai,Al-Shamal,FWD,62.0,8.0,,True,23.6,False
2026-06-01,Saudi Arabia,Nawaf Al-Aqidi,Al-Nassr,GK,68.0,3.0,,True,26.1,False
2026-06-01,Saudi Arabia,Ali Majrashi,Al-Ahli,DEF,65.0,3.0,,True,26.7,False
2026-06-01,Saudi Arabia,Ali Lajami,Al-Hilal,DEF,69.0,3.0,,True,30.1,True
2026-06-01,Saudi Arabia,Abdulelah Al-Amri,Al-Nassr,DEF,69.0,3.0,,True,29.4,True
2026-06-01,Saudi Arabia,Hassan Al-Tambakti,Al-Hilal,DEF,73.0,3.0,,True,27.3,True
2026-06-01,Saudi Arabia,Nasser Al-Dawsari,Al-Hilal,MID,66.0,3.0,,True,27.4,False
2026-06-01,Saudi Arabia,Musab Al-Juwayr,Al-Qadsiah,MID,67.0,3.0,,True,22.9,False
2026-06-01,Saudi Arabia,Ayman Yahya,Al-Nassr,FWD,66.0,3.0,,True,25.0,False
2026-06-01,Saudi Arabia,Firas Al-Buraikan,Al-Ahli,FWD,75.0,3.0,,True,26.0,True
2026-06-01,Saudi Arabia,Salem Al-Dawsari,Al-Hilal,FWD,80.0,3.0,,True,34.8,True
2026-06-01,Saudi Arabia,Saleh Al-Shehri,Al-Ittihad,FWD,68.0,3.0,,True,32.6,True
2026-06-01,Saudi Arabia,Saud Abdulhamid,Lens,DEF,78.0,3.0,,True,26.9,True
2026-06-01,Saudi Arabia,Nawaf Boushal,Al-Nassr,DEF,63.0,3.0,,True,26.7,False
2026-06-01,Saudi Arabia,Hassan Kadesh,Al-Ittihad,DEF,68.0,3.0,,True,33.7,True
2026-06-01,Saudi Arabia,Abdullah Al-Khaibari,Al-Nassr,MID,71.0,3.0,,True,29.8,True
2026-06-01,Saudi Arabia,Ziyad Al-Johani,Al-Ahli,MID,61.0,3.0,,True,24.6,False
2026-06-01,Saudi Arabia,Khalid Al-Ghannam,Al-Ettifaq,FWD,62.0,3.0,,True,25.6,False
2026-06-01,Saudi Arabia,Alaa Al-Hejji,Neom,MID,63.0,3.0,,True,30.5,False
2026-06-01,Saudi Arabia,Abdullah Al-Hamdan,Al-Nassr,FWD,61.0,3.0,,True,26.7,False
2026-06-01,Saudi Arabia,Sultan Mandash,Al-Hilal,FWD,66.0,3.0,,True,31.6,False
2026-06-01,Saudi Arabia,Mohammed Al-Owais,Al-Ula,GK,69.0,3.0,,True,34.6,True
2026-06-01,Saudi Arabia,Ahmed Al-Kassar,Al-Qadsiah,GK,63.0,3.0,,True,35.1,False
2026-06-01,Saudi Arabia,Mohamed Kanno,Al-Hilal,MID,71.0,3.0,,True,31.7,True
2026-06-01,Saudi Arabia,Moteb Al-Harbi,Al-Hilal,DEF,68.0,3.0,,True,26.3,False
2026-06-01,Saudi Arabia,Jehad Thakri,Al-Qadsiah,DEF,64.16073179957246,4.0,,True,24.9,False
2026-06-01,Saudi Arabia,Mohammed Abu Al-Shamat,Al-Qadsiah,DEF,64.32502166095256,4.0,,True,23.8,False
2026-06-01,Scotland,Angus Gunn,Nottingham Forest,GK,74.0,3.0,,True,30.4,True
2026-06-01,Scotland,Aaron Hickey,Brentford,DEF,76.0,3.0,,True,24.0,True
2026-06-01,Scotland,Andy Robertson,Liverpool,DEF,85.0,3.0,,True,32.2,True
2026-06-01,Scotland,Scott McTominay,Napoli,MID,78.0,3.0,,True,29.5,True
2026-06-01,Scotland,Grant Hanley,Hibernian,DEF,71.0,3.0,,True,34.5,False
2026-06-01,Scotland,Kieran Tierney,Celtic,DEF,79.0,3.0,,True,29.0,True
2026-06-01,Scotland,John McGinn,Aston Villa,MID,82.0,3.0,,True,31.6,True
2026-06-01,Scotland,Tyler Fletcher,Manchester United,MID,57.91234595924711,4.0,,True,19.2,False
2026-06-01,Scotland,Lyndon Dykes,Charlton Athletic,FWD,69.0,3.0,,True,30.7,False
2026-06-01,Scotland,Ché Adams,Torino,FWD,75.0,3.0,,True,29.9,True
2026-06-01,Scotland,Ryan Christie,Bournemouth,MID,76.0,3.0,,True,31.3,True
2026-06-01,Scotland,Liam Kelly,Rangers,GK,66.0,3.0,,True,30.4,False
2026-06-01,Scotland,Jack Hendry,Al-Ettifaq,DEF,75.0,3.0,,True,31.1,True
2026-06-01,Scotland,Ross Stewart,Southampton,FWD,71.0,3.0,,True,29.9,False
2026-06-01,Scotland,John Souttar,Rangers,DEF,74.0,3.0,,True,29.7,False
2026-06-01,Scotland,Dominic Hyam,Wrexham,DEF,70.0,3.0,,True,30.4,False
2026-06-01,Scotland,Ben Gannon-Doak,Bournemouth,FWD,66.0,3.0,,True,20.6,False
2026-06-01,Scotland,George Hirst,Ipswich Town,FWD,71.0,4.0,,True,27.3,False
2026-06-01,Scotland,Lewis Ferguson,Bologna,MID,79.0,3.0,,True,26.8,True
2026-06-01,Scotland,Lawrence Shankland,Heart of Midlothian,FWD,75.0,3.0,,True,30.8,True
2026-06-01,Scotland,Craig Gordon,Heart of Midlothian,GK,71.0,3.0,,True,43.4,False
2026-06-01,Scotland,Nathan Patterson,Everton,DEF,71.0,3.0,,True,24.6,False
2026-06-01,Scotland,Kenny McLean,Norwich City,MID,72.0,3.0,,True,34.4,False
2026-06-01,Scotland,Anthony Ralston,Celtic,DEF,71.0,3.0,,True,27.5,False
2026-06-01,Scotland,Findlay Curtis,Kilmarnock,FWD,59.99534360364513,4.0,,True,20.0,False
2026-06-01,Scotland,Scott McKenna,Dinamo Zagreb,DEF,71.0,3.0,,True,29.5,False
2026-06-01,Senegal,Yehvann Diouf,Nice,GK,77.0,4.0,,True,26.5,False
2026-06-01,Senegal,Mamadou Sarr,Chelsea,DEF,65.0,5.0,,True,20.8,False
2026-06-01,Senegal,Kalidou Koulibaly,Al-Hilal,DEF,84.0,3.0,,True,34.9,True
2026-06-01,Senegal,Abdoulaye Seck,Maccabi Haifa,DEF,71.3295957168607,4.0,,True,34.0,False
2026-06-01,Senegal,Idrissa Gueye,Everton,MID,76.0,3.0,,True,36.7,True
2026-06-01,Senegal,Pathé Ciss,Rayo Vallecano,MID,74.0,3.0,,True,32.2,False
2026-06-01,Senegal,Assane Diao,Como,FWD,71.0,4.0,,True,20.7,False
2026-06-01,Senegal,Lamine Camara,Monaco,MID,73.0,3.0,,True,22.4,False
2026-06-01,Senegal,Bamba Dieng,Lorient,FWD,72.0,3.0,,True,26.2,False
2026-06-01,Senegal,Sadio Mané,Al-Nassr,FWD,84.0,3.0,,True,34.1,True
2026-06-01,Senegal,Nicolas Jackson,Bayern Munich,FWD,79.0,3.0,,True,24.9,True
2026-06-01,Senegal,Cherif Ndiaye,Samsunspor,FWD,76.39934099181491,4.0,,True,30.4,False
2026-06-01,Senegal,Iliman Ndiaye,Everton,FWD,75.0,3.0,,True,26.2,True
2026-06-01,Senegal,Ismail Jakobs,Galatasaray,DEF,74.0,3.0,,True,26.8,False
2026-06-01,Senegal,Krépin Diatta,Monaco,DEF,75.0,3.0,,True,27.3,True
2026-06-01,Senegal,Édouard Mendy,Al-Ahli,GK,80.0,3.0,,True,34.3,True
2026-06-01,Senegal,Pape Matar Sarr,Tottenham Hotspur,MID,79.0,3.0,,True,23.7,True
2026-06-01,Senegal,Ismaïla Sarr,Crystal Palace,FWD,76.0,3.0,,True,28.3,True
2026-06-01,Senegal,Moussa Niakhaté,Lyon,DEF,76.0,3.0,,True,30.2,True
2026-06-01,Senegal,Ibrahim Mbaye,Paris Saint-Germain,FWD,68.24281038036185,4.0,,True,18.4,False
2026-06-01,Senegal,Habib Diarra,Sunderland,MID,73.0,3.0,,True,22.4,False
2026-06-01,Senegal,Bara Sapoko Ndiaye,Bayern Munich,MID,60.62515400945177,4.0,,True,18.4,False
2026-06-01,Senegal,Mory Diaw,Le Havre,GK,75.0,3.0,,True,32.9,False
2026-06-01,Senegal,Antoine Mendy,Nice,DEF,69.0,4.0,,True,22.0,False
2026-06-01,Senegal,El Hadji Malick Diouf,West Ham United,DEF,71.0,3.0,,True,21.4,False
2026-06-01,Senegal,Pape Gueye,Villarreal,MID,75.0,3.0,,True,27.4,True
2026-06-01,South Africa,Ronwen Williams,Mamelodi Sundowns,GK,74.44783243031574,4.0,,True,34.4,True
2026-06-01,South Africa,Thabang Matuludi,Polokwane City,DEF,67.271264684133,4.0,,True,27.4,False
2026-06-01,South Africa,Khulumani Ndamane,Mamelodi Sundowns,DEF,60.92577759962952,4.0,,True,22.3,False
2026-06-01,South Africa,Teboho Mokoena,Mamelodi Sundowns,MID,72.83861191095477,4.0,,True,29.3,True
2026-06-01,South Africa,Thalente Mbatha,Orlando Pirates,MID,67.70946515735523,4.0,,True,26.2,True
2026-06-01,South Africa,Aubrey Modiba,Mamelodi Sundowns,DEF,73.15893505310444,4.0,,True,30.9,True
2026-06-01,South Africa,Oswin Appollis,Orlando Pirates,FWD,66.81119587847397,4.0,,True,24.8,True
2026-06-01,South Africa,Tshepang Moremi,Orlando Pirates,FWD,65.73889310526226,4.0,,True,25.7,False
2026-06-01,South Africa,Lyle Foster,Burnley,FWD,72.0,3.0,,True,25.7,True
2026-06-01,South Africa,Relebohile Mofokeng,Orlando Pirates,FWD,63.519008980350584,4.0,,True,21.6,False
2026-06-01,South Africa,Themba Zwane,Mamelodi Sundowns,MID,73.03647023211573,4.0,,True,36.8,True
2026-06-01,South Africa,Thapelo Maseko,AEL Limassol,FWD,59.52211923032407,4.0,,True,22.6,False
